customer_id,customer_name,city,state,join_date
1,Customer_1,Kolkata,MH,2023-10-29
2,Customer_2,Delhi,KA,2023-01-11
3,Customer_3,Hyderabad,MH,2023-03-06
4,Customer_4,Kolkata,WB,2023-07-05
5,Customer_5,Mumbai,MH,2023-11-14
6,Customer_6,Hyderabad,DL,2022-12-22
7,Customer_7,Hyderabad,WB,2022-02-11
8,Customer_8,Kolkata,DL,2023-09-01
9,Customer_9,Bangalore,TN,2023-04-21
10,Customer_10,Mumbai,TN,2022-09-23
11,Customer_11,Kolkata,WB,2023-11-16
12,Customer_12,Mumbai,KA,2023-02-21
13,Customer_13,Mumbai,TN,2022-10-30
14,Customer_14,Hyderabad,MH,2023-09-09
15,Customer_15,Delhi,DL,2023-09-21
16,Customer_16,Mumbai,TN,2023-05-06
17,Customer_17,Pune,TN,2023-08-14
18,Customer_18,Hyderabad,KA,2023-06-27
19,Customer_19,Bangalore,WB,2022-02-05
20,Customer_20,Delhi,WB,2023-09-27
21,Customer_21,Pune,MH,2022-09-28
22,Customer_22,Pune,KA,2022-06-08
23,Customer_23,Bangalore,MH,2022-12-20
24,Customer_24,Delhi,WB,2023-03-15
25,Customer_25,Hyderabad,DL,2022-08-22
26,Customer_26,Chennai,KA,2023-07-29
27,Customer_27,Delhi,TN,2023-04-01
28,Customer_28,Bangalore,DL,2023-05-28
29,Customer_29,Pune,DL,2022-07-02
30,Customer_30,Hyderabad,TN,2022-09-25
31,Customer_31,Delhi,KA,2022-10-09
32,Customer_32,Chennai,TN,2022-03-17
33,Customer_33,Chennai,MH,2022-10-29
34,Customer_34,Mumbai,DL,2022-04-07
35,Customer_35,Mumbai,TS,2022-11-19
36,Customer_36,Kolkata,TS,2022-09-19
37,Customer_37,Bangalore,MH,2023-11-26
38,Customer_38,Delhi,WB,2022-12-29
39,Customer_39,Delhi,TN,2022-07-01
40,Customer_40,Kolkata,TN,2022-08-19
41,Customer_41,Pune,MH,2022-05-03
42,Customer_42,Pune,MH,2022-08-26
43,Customer_43,Kolkata,MH,2023-01-18
44,Customer_44,Pune,DL,2023-07-31
45,Customer_45,Mumbai,MH,2022-12-02
46,Customer_46,Delhi,TN,2022-11-29
47,Customer_47,Kolkata,DL,2022-02-03
48,Customer_48,Delhi,MH,2022-07-07
49,Customer_49,Chennai,TN,2023-07-23
50,Customer_50,Mumbai,DL,2023-04-18
51,Customer_51,Hyderabad,MH,2022-11-14
52,Customer_52,Mumbai,DL,2023-01-24
53,Customer_53,Kolkata,MH,2022-04-09
54,Customer_54,Hyderabad,MH,2022-06-18
55,Customer_55,Chennai,MH,2022-10-17
56,Customer_56,Kolkata,TN,2022-02-28
57,Customer_57,Bangalore,MH,2022-02-19
58,Customer_58,Delhi,TN,2022-03-07
59,Customer_59,Chennai,TS,2022-06-15
60,Customer_60,Delhi,KA,2023-09-28
61,Customer_61,Pune,MH,2023-03-18
62,Customer_62,Bangalore,KA,2022-03-26
63,Customer_63,Bangalore,KA,2023-05-16
64,Customer_64,Chennai,MH,2022-05-07
65,Customer_65,Bangalore,MH,2023-06-02
66,Customer_66,Hyderabad,TS,2023-06-20
67,Customer_67,Bangalore,TN,2023-04-02
68,Customer_68,Delhi,DL,2022-03-01
69,Customer_69,Delhi,TN,2022-04-10
70,Customer_70,Kolkata,DL,2023-07-19
71,Customer_71,Delhi,TN,2022-12-20
72,Customer_72,Kolkata,MH,2022-12-21
73,Customer_73,Delhi,TS,2022-05-14
74,Customer_74,Hyderabad,DL,2022-04-13
75,Customer_75,Kolkata,WB,2022-12-22
76,Customer_76,Mumbai,MH,2022-02-26
77,Customer_77,Pune,TN,2023-12-01
78,Customer_78,Chennai,TN,2022-09-23
79,Customer_79,Delhi,DL,2023-05-29
80,Customer_80,Bangalore,MH,2023-06-09
81,Customer_81,Delhi,MH,2023-02-01
82,Customer_82,Bangalore,MH,2023-06-21
83,Customer_83,Pune,WB,2023-11-13
84,Customer_84,Pune,MH,2023-10-02
85,Customer_85,Pune,MH,2022-07-26
86,Customer_86,Bangalore,MH,2023-02-13
87,Customer_87,Delhi,MH,2023-03-29
88,Customer_88,Pune,MH,2022-10-29
89,Customer_89,Hyderabad,TS,2022-08-24
90,Customer_90,Kolkata,MH,2022-10-20
91,Customer_91,Bangalore,MH,2023-11-15
92,Customer_92,Bangalore,MH,2023-05-05
93,Customer_93,Delhi,MH,2022-01-19
94,Customer_94,Bangalore,KA,2022-01-14
95,Customer_95,Bangalore,TS,2023-09-12
96,Customer_96,Pune,MH,2022-05-07
97,Customer_97,Delhi,TN,2023-10-21
98,Customer_98,Pune,DL,2022-09-29
99,Customer_99,Kolkata,WB,2023-11-08
100,Customer_100,Kolkata,TN,2023-06-06
101,Customer_101,Pune,TS,2023-03-13
102,Customer_102,Kolkata,DL,2023-10-07
103,Customer_103,Delhi,TS,2023-02-09
104,Customer_104,Chennai,MH,2022-09-24
105,Customer_105,Pune,DL,2023-11-13
106,Customer_106,Hyderabad,MH,2023-05-09
107,Customer_107,Hyderabad,TN,2023-01-02
108,Customer_108,Bangalore,TN,2022-06-10
109,Customer_109,Kolkata,DL,2023-02-17
110,Customer_110,Hyderabad,DL,2023-07-17
